,commit,type,min,med,max,jump,trend
0,1,inserts,-0.6876670638267357,-0.09116882304619488,0.4657126010744861,,
210,1,group-by queries,-0.8206565872110883,-0.06740635202947542,0.6182244206383247,,
105,1,simple queries,-3.403329395215537,-1.4949598875570902,0.21520428123507074,,
1,2,inserts,-0.3339691358342112,-0.05236245405192408,0.3021671954358318,,
211,2,group-by queries,-1.7686905185091641,-0.8780406644776972,1.358767332663624,,
106,2,simple queries,-3.0111793796025355,0.2594626040884229,2.6152356138001043,,
2,3,inserts,-0.5719644168500793,-0.2001205456494848,0.2424204772005556,,
212,3,group-by queries,-0.6923623384725963,-0.0748684144611711,1.7686284250758355,,
107,3,simple queries,-2.509504492005199,-1.1345785741194714,0.6611589024496878,,
3,4,inserts,-0.30597145882037546,0.3938832706597673,0.9865262201801616,,
213,4,group-by queries,-0.4526597255347986,0.5658853919181306,1.5835563479599912,,
108,4,simple queries,-2.7905257848422016,-1.046795109220544,1.6807382521475402,,
214,5,group-by queries,-1.1006508162799356,0.6149517368642332,1.3266062598511263,,
109,5,simple queries,-1.9325854953037183,0.054782663889896284,2.2088964830028197,,
4,5,inserts,-1.139285036378035,-0.3678467899354776,0.27017284209422954,,
110,6,simple queries,-2.224477529530477,-0.6211949286812679,1.0171702027070628,,
5,6,inserts,-0.6751510109507031,-0.09944753574243624,0.6178572212542255,,
215,6,group-by queries,-1.111590693154629,0.6484920308675424,2.144224880726231,,
111,7,simple queries,-1.6489007683661685,0.08777347900221777,1.446883511342012,,
6,7,inserts,-0.8790666242111222,-0.16826195566456148,0.3943565875614175,,
216,7,group-by queries,-1.1548815242191757,0.5842747637502477,1.4062153486840592,,
112,8,simple queries,-2.487270504311967,-0.0076540867676055955,1.6653745332237513,,
217,8,group-by queries,-0.7211657372675928,0.10411758237605097,3.156033990053575,,
7,8,inserts,-0.9922899930354444,-0.3171642969498012,0.2292697084922857,,
218,9,group-by queries,-0.8644699219146679,0.6128534211959025,1.6492671464090058,,
113,9,simple queries,-1.2999673025507643,0.5614095030162414,1.7936489776368747,,
8,9,inserts,-0.6463451958722111,-0.1876273686637786,0.22252734629626406,,
219,10,group-by queries,-0.8479364566909897,0.6619983788316075,1.9133841523511164,,
114,10,simple queries,-0.5825816655171567,0.4371409010965888,1.4695252414792082,,
9,10,inserts,-0.04550222019842343,0.5243110468450718,1.1923831610011204,,
115,11,simple queries,-2.082437286908589,-0.3748443183079209,1.1587535477681543,,
10,11,inserts,-0.10391333042381046,0.2681723830515015,0.6403576929599586,,
220,11,group-by queries,-1.0376377517600677,0.19388050701074636,1.638660556703031,,
11,12,inserts,-0.8520026863364727,-0.2687203292681017,0.2771807450761221,,
221,12,group-by queries,-1.2313883391136704,-0.0274360011334851,1.5347757103733928,,
116,12,simple queries,-1.1316429654257387,0.5008175338032439,2.467033451457623,,
12,13,inserts,-0.7200105478488705,-0.26386099521844564,0.18325733198931715,,
222,13,group-by queries,-2.7438350938033373,-1.4754641435138829,2.051946676748484,potential down,potential down
117,13,simple queries,-2.0007228628006968,0.6020813790617252,2.9454666186736755,,
223,14,group-by queries,-1.5543681232083941,-0.7311195130554449,1.5959949751534586,,
118,14,simple queries,-1.7523568424534064,-0.8708260139179136,0.4031718846305044,,
13,14,inserts,-1.0332661730853898,-0.11702322547304522,1.167686053498196,,
119,15,simple queries,-3.077005373716601,-0.8051448856201016,2.4984314730973183,,
14,15,inserts,-0.6480514979648966,-0.11215962785234844,0.4148331704276531,,
224,15,group-by queries,-1.2714763926724435,0.2765397409821402,1.9686866885338492,potential up,
120,16,simple queries,-0.7760475820622671,0.4457304887239388,1.5171379946640196,,
15,16,inserts,-0.5988027427002329,0.08224561625584936,0.7287953137978365,,
225,16,group-by queries,-1.712642708230072,-0.732435089936978,0.23510286757653096,potential down,
121,17,simple queries,-3.5776893126351794,-0.9837002924599878,1.9261887670581237,,
16,17,inserts,-1.2988216865225222,-0.3706311700931275,0.4296541483529204,,
226,17,group-by queries,-1.6445986565949977,-0.6228506506298581,0.220518236190026,,
17,18,inserts,-0.5640209914447469,0.013494481989795304,0.5238361868141528,,
227,18,group-by queries,-2.2636231503228466,-1.319427261757955,0.39312437694489777,,potential down
122,18,simple queries,-3.8218533651872884,-1.5403866628433849,0.4613895526914824,,
228,19,group-by queries,-1.9075734234838992,-0.2884339406087233,0.8288317105090259,potential up,
123,19,simple queries,-1.707744472258388,-0.7982401942273065,0.5648527025593708,,
18,19,inserts,-0.36213475203485945,0.3295260843901415,0.8994149244055283,,
229,20,group-by queries,-2.1618349025603334,-0.8057610361795531,0.35687782957833925,,
124,20,simple queries,-2.736900843661394,-1.3502935635013924,1.5967992027036138,,
19,20,inserts,-0.582531626853755,-0.003587720768705172,0.521624128754139,,
230,21,group-by queries,-1.7053841226170707,-1.0353946171413164,0.3663261803068085,,
20,21,inserts,-0.7283941059328058,-0.01245438367729612,0.6044954022320415,,
125,21,simple queries,-2.305473651772949,0.2831336138174212,2.0189462627703936,,
21,22,inserts,-0.18260186698088046,0.4683801866545601,1.1756497490110762,,
231,22,group-by queries,-1.5357637362638843,-0.5618016211955346,0.17537512237129071,,
126,22,simple queries,-0.9412545341128008,0.0474253348962117,1.202449579089171,,
22,23,inserts,-0.2996899458382329,0.12575773055891748,0.6073925982757578,,
232,23,group-by queries,-1.9320143384972237,-0.9294811698310368,0.13781244511807955,,
127,23,simple queries,-2.6591226742208818,-0.4350582130209335,1.5021762856480605,,
233,24,group-by queries,-1.7054725275065132,-0.6137678303573257,0.4191645692031898,,
128,24,simple queries,-3.358120804071163,-1.4010983137527244,1.0489969339558147,,
23,24,inserts,-0.2854778282429193,0.1460209499534182,0.5898429004567163,,
129,25,simple queries,-2.801881636281567,-0.7409285753150585,0.9327388908190404,,
24,25,inserts,-0.7404402923329667,-0.3350303295014623,0.028239754075154444,,
234,25,group-by queries,-1.4067168601733848,-0.6341583532083916,0.4415640345403205,,
130,26,simple queries,-2.108058320861294,-0.4459806013396461,1.3880821297526549,,
25,26,inserts,-0.301646909788289,0.22886869703968585,0.7352844342179088,,
235,26,group-by queries,-1.7387254502235994,-0.8755781308345867,0.35867241092348845,,
131,27,simple queries,-3.19501456391782,-0.6592685345381932,1.2429536254210172,,
236,27,group-by queries,-0.8784868952902647,-0.2764211481458556,0.3927065294198728,,
26,27,inserts,-0.3114638033098527,0.047391248821759824,0.3978298609136788,,
237,28,group-by queries,-2.137185986177703,-0.5946062968329557,0.1016191503786068,,
132,28,simple queries,0.5775218897692058,2.035008399201832,3.4552582278010835,potential up,definite up
27,28,inserts,-0.76798253067214,0.07935495900650569,0.7273386425763473,,
238,29,group-by queries,-1.8005055374373249,-0.3396148968514701,0.8970961028496927,,
133,29,simple queries,-3.559724237389217,-1.5954434699134712,0.15323611569055814,definite down,
28,29,inserts,-0.7980898551300575,-0.27490051835299395,0.4001806679222675,,
239,30,group-by queries,-2.3148817214914237,-0.9300031701134248,-0.18701631080285666,,
134,30,simple queries,-2.6560690981419,-1.2776597553683766,-0.4251923660798629,,
29,30,inserts,-0.7582162139233017,-0.00942386932659689,0.8968861133518358,,
135,31,simple queries,-3.297976849036077,-1.3154633730246057,2.1212625803330054,,
30,31,inserts,-0.5066597298447828,-0.09316980464203484,0.41997585996500497,,
240,31,group-by queries,-1.7324804709647812,-0.5937677373202721,0.8222741154547021,,
31,32,inserts,0.1499736969133858,0.5633448917233829,0.9580140128073068,,
241,32,group-by queries,-1.1885985667761445,0.2637145249542394,1.4033929745942642,,
136,32,simple queries,0.3328513085254947,1.5811502005494966,2.9676872547397704,potential up,definite up
32,33,inserts,-0.14047166763280214,0.5839276827144024,1.5483776823607576,,
242,33,group-by queries,-1.4109292869795564,-0.049980189377685225,1.5155474652845282,,
137,33,simple queries,-0.028455145329542294,1.0965134893347273,2.5677389718270494,,
33,34,inserts,-0.16381341655267168,0.5946417539200999,1.5639453335247078,,
138,34,simple queries,-0.3950199886386563,0.5798238782727339,1.9121037574825417,,
243,34,group-by queries,-0.7743416260046598,0.09256050421138083,1.4901506172346313,,
139,35,simple queries,-3.9882961281541336,-1.1564385018465573,0.7924577657922205,,
34,35,inserts,0.7106198795143737,1.0230004120242553,1.3616354876087922,,
244,35,group-by queries,-0.9716527655116768,0.5243876611455089,1.3162516329565666,,
140,36,simple queries,-0.833954575556628,0.8753835309396996,2.265623465738975,potential up,
35,36,inserts,0.3814153247174268,0.8499980145112218,1.176746866328382,,
245,36,group-by queries,-2.2254265929366857,-0.5568997107202156,0.6992272397164934,potential down,
36,37,inserts,-0.5439378371618231,0.02433903799337056,0.5351149897951046,,
246,37,group-by queries,-5.1657250761899745,-3.839491152273411,-3.049477759976449,definite down,
141,37,simple queries,-25.654411407129484,-23.962349253134853,-22.329218076523762,definite down,
247,38,group-by queries,-4.275895318882206,-3.1831290223802484,-2.1757492622435204,,
142,38,simple queries,-26.092899555740818,-24.605258948860094,-23.277161260729017,,
37,38,inserts,0.17707882323803048,0.9645558569623348,1.9140208899949496,,
248,39,group-by queries,-17.97762451998739,-16.892932260443803,-14.343309256617811,definite down,
143,39,simple queries,-28.64949419069247,-27.20847255542117,-26.05623014701305,potential down,definite down
38,39,inserts,-0.2808906206366979,0.31655740782241537,0.7904891790135427,,
144,40,simple queries,-28.97025056589123,-27.592695423837718,-25.985414349978107,,definite down
39,40,inserts,-0.5393981430233619,0.12752690170814152,0.8694908099843079,,
249,40,group-by queries,-17.397664195392824,-16.19664973771573,-14.63838756115715,,
40,41,inserts,-0.2860479476460509,0.3682914603321708,0.9718645915584244,,
250,41,group-by queries,-18.667438173519322,-17.727375498919088,-15.962302609040304,potential down,potential down
145,41,simple queries,-29.65324647851325,-27.846597134469427,-26.177891062474078,,definite down
41,42,inserts,0.2607074547207322,0.9146121407685116,1.7945305058183925,,
251,42,group-by queries,-18.974180629965907,-15.085430991100148,-13.652557352165305,potential up,potential up
146,42,simple queries,-29.108663909573217,-27.264140815431148,-26.00429848495649,,
42,43,inserts,0.3312683053580123,0.6354142710590649,0.982962305377888,,
252,43,group-by queries,-17.110655069504322,-15.87182444508608,-14.44793566454109,,
147,43,simple queries,-27.969541281444965,-26.313142923177182,-24.58263461373773,,
253,44,group-by queries,-18.103512924942144,-16.388071223018052,-15.368444434253556,,
148,44,simple queries,-30.298695505393354,-28.42330450344316,-25.858604287520038,potential down,definite down
43,44,inserts,-0.4569896700764353,0.07312878844625281,0.6242830704028757,,
149,45,simple queries,-28.867095393582048,-27.335465674739808,-26.018045629451226,,
44,45,inserts,0.404413433596873,1.067105872163343,1.613636130103813,,
254,45,group-by queries,-16.021837383906472,-15.27079429956074,-14.416283775821706,potential up,potential up
150,46,simple queries,-28.560971969368836,-27.137865474890265,-25.2767233532246,,
45,46,inserts,-0.6000939592811451,0.016866943708060408,0.5452258482127714,potential down,
255,46,group-by queries,-18.337481530942913,-17.47972462672347,-16.786088082634578,definite down,
151,47,simple queries,-30.10587634458879,-27.30112815747575,-25.66627977574082,,
256,47,group-by queries,-18.786153599358503,-17.620643766914426,-16.562720137649656,,
46,47,inserts,-0.4449657115103145,0.5365893610673078,1.2046177301226593,,
257,48,group-by queries,-0.6712226485831585,0.487800380890624,1.2611072048934302,definite up,
152,48,simple queries,-8.727249509614799,-7.198165252768008,-5.974521466005911,definite up,
47,48,inserts,14.161245925770082,14.750641200233504,15.531768251275025,definite up,
258,49,group-by queries,-0.6392764974110565,0.8001353668175115,2.296512301003739,,
153,49,simple queries,-8.73756076736546,-7.641454526278125,-5.9659519927538485,,
48,49,inserts,13.326660962511694,14.158624732334713,14.87679689938879,,
154,50,simple queries,-9.13826951425236,-7.549854887515794,-6.550140301666308,,
49,50,inserts,13.3066735900782,14.127989775662053,14.985993902344475,,
259,50,group-by queries,-0.7131788890766599,0.4523794213939114,1.7966381194097325,,
50,51,inserts,14.422016001398475,15.252715039005606,15.875661990730984,potential up,
260,51,group-by queries,-0.6137174063007511,0.467712087169736,2.061809888786104,,
155,51,simple queries,-9.358327972384684,-8.476304926457335,-7.222396447857528,,
51,52,inserts,14.202237324250364,14.782856077022032,15.266388606980552,,
261,52,group-by queries,-0.8975553940663072,0.0970511126863194,2.007372949039788,,
156,52,simple queries,-8.806173210123347,-7.421986843249306,-6.006183712771707,,
262,53,group-by queries,-1.485560212310355,0.039245801113652064,1.1634704516455985,,
157,53,simple queries,-8.459968752819968,-6.853731107455207,-4.859172079692387,,
52,53,inserts,13.4284231896298,14.31733159867443,14.942601095874865,,
158,54,simple queries,-8.789514128963717,-7.845685134293977,-6.111028285419984,,
53,54,inserts,13.650712215854588,14.761505364921756,15.715897500200903,,
263,54,group-by queries,-0.9067904992736021,0.051164229163003234,1.4651842350048794,,
159,55,simple queries,-8.908436820427056,-7.685684013059301,-6.29057390357386,,
54,55,inserts,14.19838198151293,14.633914031079408,15.061401854723844,,
264,55,group-by queries,-0.15751070709256745,0.8109712234740218,1.8909003636952804,,
160,56,simple queries,-9.258519468253557,-7.374742509374277,-4.5755668978601625,,
55,56,inserts,14.247546545695887,14.808398940718329,15.167343510164423,,
265,56,group-by queries,-1.2687912099412335,-0.10376886735902202,1.1536831672801284,,
56,57,inserts,14.625028305494926,15.127340710172298,15.487095936251887,,
266,57,group-by queries,-0.14856167033560075,1.2475670267884764,2.2541267475688853,potential up,
161,57,simple queries,-10.265910574222737,-8.271806026512596,-6.503624365122207,,
267,58,group-by queries,-0.8617328591258966,0.33934549317207185,2.0216803530566763,,
162,58,simple queries,-10.955842232748225,-8.43184075243263,-6.2504221954484915,,
57,58,inserts,13.955807477930325,14.341015035581606,14.747464797067213,,
268,59,group-by queries,-0.8595892555477658,0.021697889228589062,1.932267807521626,,
163,59,simple queries,-10.352458755714524,-7.8556320272656475,-6.1823550594689145,,
58,59,inserts,13.731688626062644,14.257048186767786,14.76452037811904,,
269,60,group-by queries,-0.0464292185664128,2.0729543777567856,3.1338672674421137,potential up,potential up
59,60,inserts,14.906234813139818,15.47251358960384,16.235259549605075,definite up,
164,60,simple queries,-9.079117625760214,-7.173996090610023,-5.911720368126527,,
60,61,inserts,14.567475492265668,15.767152199174372,17.61551316943491,,
270,61,group-by queries,-0.9309983933070808,0.9316825237406734,1.7855178810306738,potential down,
165,61,simple queries,-10.476809892585003,-8.138419460040334,-6.554040459679412,,
61,62,inserts,13.301857359704547,14.603366528575881,15.574886365755546,potential down,potential down
271,62,group-by queries,-0.1111535604878755,1.2452501722880038,2.9553457750589818,,
166,62,simple queries,-10.218356634331473,-8.323319164937725,-6.294228981157933,,
272,63,group-by queries,-1.1808110760675228,1.0925248101517848,2.0002606580554527,,
167,63,simple queries,-8.60987100651588,-7.597153993571227,-5.712601928805282,,
62,63,inserts,13.342043548714669,13.93948368917648,14.723309194642132,,definite down
168,64,simple queries,-9.690738095802898,-7.3352703108432555,-4.434615775114237,,
63,64,inserts,13.162404208569374,14.235616390377047,15.440000990089707,,
273,64,group-by queries,0.13642792140180493,0.8933046195847227,2.18989177597202,,
169,65,simple queries,-9.671023678865444,-8.800871766488747,-7.129806219601242,,
64,65,inserts,13.623834808342883,14.811240041270747,15.767250156323275,,
274,65,group-by queries,-1.2870550965875085,0.019174826336176842,1.666350452533738,,
65,66,inserts,14.664469009454953,15.341816290225266,16.06582439984483,,
275,66,group-by queries,-0.43766880990788737,0.5011147242163894,1.6068204425874422,,
170,66,simple queries,-9.596780890105572,-6.876783053289692,-5.173495049894639,,
276,67,group-by queries,-0.7598578222448693,0.4608583471098271,1.5113325686459067,,
171,67,simple queries,-8.489446564120009,-7.320416348011049,-5.9969484597185545,,
66,67,inserts,14.189528692690589,14.934648753876512,15.464308995953946,,
277,68,group-by queries,-0.5646231155205461,1.1664937051296231,3.027391605312113,,
172,68,simple queries,-10.072023745846348,-8.19965609680594,-6.353887019878313,,
67,68,inserts,14.372763259876175,15.290964067207382,16.135281628640573,,
278,69,group-by queries,0.1447410733354193,1.2413096670651047,2.5775665056424035,,
173,69,simple queries,-9.99461265970567,-8.410646639009355,-6.3232040122632505,,
68,69,inserts,14.12403549097625,14.674955347536757,15.292211698532455,,
174,70,simple queries,-8.888417777767211,-6.354045983044976,-5.350731089581884,potential up,
69,70,inserts,14.050938427273676,16.607767413087586,21.84735814478059,potential up,potential up
279,70,group-by queries,-0.2695612548416326,1.4997872004064217,2.47179892936118,,
70,71,inserts,13.396111750981454,14.412655588669534,15.25088848981109,potential down,
280,71,group-by queries,-0.3705964052121757,0.6592789014988165,1.430759794737857,,
175,71,simple queries,-8.840822404602477,-7.444286677748612,-5.785634925007155,,
71,72,inserts,14.243844851802411,15.113539550413012,15.85831925643788,,
281,72,group-by queries,0.4052936197691537,1.360399800140888,3.1751461252059743,,
176,72,simple queries,-8.079588719835883,-6.113283080137443,-3.7448361566477346,,
72,73,inserts,12.976833600412018,14.571329861718276,15.680799145085375,,
177,73,simple queries,-7.00300823311969,-5.060027701222958,-2.8048763372066627,,definite up
282,73,group-by queries,-0.03046645702612372,1.6066883108201593,3.0175326141659515,,
178,74,simple queries,-8.51854947119135,-7.181475053316733,-5.597619481979987,potential down,
73,74,inserts,13.670483742914687,14.063707218356905,14.415247363927586,,
283,74,group-by queries,-0.3175478792521891,0.4810610299246454,2.3482506934610514,potential down,
179,75,simple queries,-8.83355426879765,-7.317448816357019,-5.908317056214318,,
74,75,inserts,13.83990175557792,14.427325590268135,15.150085484028184,,
284,75,group-by queries,-0.07969144128412431,1.3911344414447635,2.595929808235087,,
75,76,inserts,13.989346684549297,14.713378183901147,15.607852052662619,,
285,76,group-by queries,-0.6618469299853547,0.4229407869477564,2.9466993943719317,,
180,76,simple queries,-8.617017625936196,-7.341099118079541,-5.7888559993049205,,
286,77,group-by queries,-0.8214418930127976,0.19407005896336926,1.5864352719326955,,
181,77,simple queries,-9.051666283215242,-7.980912234032756,-7.080048101647653,,
76,77,inserts,13.951171118830107,14.927395969044197,15.567666297083152,,
287,78,group-by queries,0.4586257574789698,1.6745524793849942,2.5816653405462686,potential up,
182,78,simple queries,-9.800811297526712,-7.121086610728335,-5.179240168765009,,
77,78,inserts,14.669230920060187,15.096536762604716,15.583557561607895,,
288,79,group-by queries,-0.9072575356718016,-0.02483429136673765,1.5839717901186212,potential down,potential down
78,79,inserts,13.901527822004178,14.650267745855563,15.36470870155149,,
183,79,simple queries,-9.623310410236762,-7.8360632079150125,-6.099231849075581,,
79,80,inserts,14.855617486964688,15.275024011171913,15.689745922848044,,
184,80,simple queries,-8.314911681988757,-6.534727534251883,-3.4895859985572435,,
289,80,group-by queries,0.3580548944976503,1.1392768401049078,2.31344799529809,potential up,
185,81,simple queries,-9.67663619346628,-8.161893226171168,-6.427762023335283,,
290,81,group-by queries,-1.0756904147866009,0.3426125285641124,1.6197178330906723,,
80,81,inserts,13.855285864955881,14.565128688165727,15.154991584589105,,
291,82,group-by queries,-1.1672702008045601,0.32029669438242697,1.7605113236333958,,
81,82,inserts,14.128486582302413,14.642666783470373,15.17876592912666,,
186,82,simple queries,-8.576879438874608,-6.816794782214341,-5.299889986384931,,
292,83,group-by queries,0.04949595643197746,0.9834549335542286,2.18858726497253,,
187,83,simple queries,-9.684236695829574,-8.309941842866941,-7.179214818211987,,
82,83,inserts,14.231287502798365,14.950757684198825,15.795146815501584,,
293,84,group-by queries,-0.1188777511516692,1.062752689918045,3.645241593661841,,
83,84,inserts,13.915204230916213,14.978451998855613,15.542740201923896,,
188,84,simple queries,-9.831536469920644,-8.3250133366488,-6.1102240971972925,,
294,85,group-by queries,0.5404484034899903,2.1152726132015465,2.8269945061717205,potential up,potential up
189,85,simple queries,-9.513319039909954,-7.6301090623543075,-5.609714238134922,,
84,85,inserts,13.902110779696587,14.731317106857311,15.5868071053352,,
85,86,inserts,13.168817359232275,14.580581082434405,16.158862615366985,,
295,86,group-by queries,-0.8060412143068185,0.1213915008891231,1.7275498161787972,potential down,
190,86,simple queries,-10.544451208094653,-7.948352984390395,-5.88338922233006,,
191,87,simple queries,-8.239344602930975,-6.827284498404162,-5.611191596994214,,
296,87,group-by queries,0.5169957052966412,1.3821445982725278,2.6990133027701364,potential up,
86,87,inserts,12.507111768906976,13.53889679540683,14.540030941661007,potential down,definite down
192,88,simple queries,-8.266034795961517,-6.2142141659020655,-4.949563867884944,,
87,88,inserts,13.382800943838726,14.900769598517382,16.00069315365287,potential up,
297,88,group-by queries,-1.1576431318575664,-0.08295885360669608,0.8644134517047375,potential down,
298,95,group-by queries,-1.200388034157085,0.3464673110536776,1.7949708117220189,,
193,95,simple queries,-9.286941374543256,-8.116535633573784,-6.619540400728408,,
88,95,inserts,14.677827075934346,16.021619969664336,16.476514976485767,potential up,definite up
194,96,simple queries,-7.467388775819862,-6.198047551192431,-4.908250326848629,,
89,96,inserts,15.017671426076104,15.549432514251516,16.074957218938323,,
299,96,group-by queries,-0.5343486024996014,0.8719022641451302,2.66141467541734,,
90,97,inserts,15.437669727326252,16.004666682339753,16.400876436805834,,definite up
195,97,simple queries,-8.66669973234121,-6.873653251721201,-4.752568733733675,,
300,97,group-by queries,-0.532039757863767,1.2786855445789058,3.3121736001897384,,
91,98,inserts,14.278331194745464,14.860481422436099,15.38134510731879,definite down,
301,98,group-by queries,0.2365443243804721,1.3688964534771533,2.357073220156592,,
196,98,simple queries,-7.571594029330564,-5.94690071152344,-4.515544719032894,,
197,99,simple queries,-7.894495187193351,-6.502420663966968,-4.589101043124499,,
302,99,group-by queries,-0.07934722058509093,0.8178735228032696,2.7213816907597943,,
92,99,inserts,14.483149773169155,15.796535022207479,17.101451691562765,,
93,100,inserts,15.003667015237829,15.833259691306491,16.751722406667824,,
198,100,simple queries,-10.595486188787683,-8.106860930502625,-6.034629214236818,,
303,100,group-by queries,0.12817910156330825,1.0628430332054295,2.163412963540723,,
304,101,group-by queries,-0.02724189553131584,1.7518460883808595,2.78453584399736,,
199,101,simple queries,-9.376288421764356,-7.106448422883549,-5.422913286104869,,
94,101,inserts,14.404014238642507,14.885995858782053,15.280295631575358,,
200,102,simple queries,-9.48314910658886,-7.165014860673125,-5.376913008580009,,
305,102,group-by queries,1.3517955318122166,2.2234745122166943,2.9654973174483286,,definite up
95,102,inserts,14.971072115579732,15.783201383658055,16.544533851426667,,
201,103,simple queries,-7.458949808208092,-5.56503516822191,-3.7343596471563707,,
306,103,group-by queries,0.8952369981919173,1.744013207633266,3.4729975443667627,,
96,103,inserts,14.48883109986021,15.202752181786904,15.896990269629915,,
202,104,simple queries,-7.851084636796467,-5.744935084047008,-3.3010980155989245,,
97,104,inserts,15.153971690317515,15.831365578386269,16.397094013810822,,
307,104,group-by queries,0.8618865422906241,2.122018953526239,3.82524939970581,,
98,105,inserts,14.650558677314864,15.565173884097394,16.311565627243517,,
308,105,group-by queries,0.2936973111006047,1.5160824404921058,2.534073903577428,,
203,105,simple queries,-8.405379902478495,-6.4312864691637,-4.25596433866593,,
99,106,inserts,14.750554821352699,15.483997741991162,15.996226928327587,,
309,106,group-by queries,-0.4026501833864993,0.25133517570485875,2.2382180520407857,potential down,potential down
204,106,simple queries,-8.224606569897496,-6.7540750450768,-4.428352931859603,,
100,107,inserts,15.447348458971426,16.05934546168215,16.547908048104066,,
310,107,group-by queries,0.805260833455046,2.0370499496915384,3.0481855541059977,potential up,
205,107,simple queries,-7.14160916020381,-6.029910364715342,-4.798476405518592,,
311,108,group-by queries,0.7522320376582403,2.038200037126514,3.2988396170724466,,
101,108,inserts,14.872190735663905,16.019474940688916,16.668202022723634,,
206,108,simple queries,-8.66828936222781,-5.681192306555016,-3.939863649117104,,
207,109,simple queries,-8.652014139199583,-7.214501759407532,-5.766853898552125,,
312,109,group-by queries,0.41834453853968334,1.2778267313737546,2.0312819517896763,,
102,109,inserts,14.455382753165155,15.710277736030795,16.582112740828837,,
313,110,group-by queries,0.2564872829415421,1.9094363660634217,2.4054331595343204,,
103,110,inserts,15.088453971247096,16.28651943371835,16.80791200553884,,
208,110,simple queries,-8.144848940203186,-6.752009441827732,-5.467816126795754,,
209,111,simple queries,-9.657433975253817,-6.791787397916982,-4.721417928620298,,
104,111,inserts,14.318262227293445,14.847796049215846,15.353791107923564,potential down,
314,111,group-by queries,-0.7645881597676984,0.18355544677237656,1.9845381287160182,potential down,potential down
