,name,var,volatility
0,BenchmarkAppendUnescaped-2,2.545056002508817,1% - 3%
1,BenchmarkAppendUnescaped-2,2.2096321400571823,1% - 3%
2,BenchmarkBlockTypeToInfluxQLDataType-2,1.4550098456094231,1% - 3%
3,BenchmarkBlockTypeToInfluxQLDataType-2,1.6639677208302506,1% - 3%
4,BenchmarkBooleanArrayDecodeAll-1-2,0.545234028139463,< 1%
5,BenchmarkBooleanArrayDecodeAll-1-2,0.4672300583657419,< 1%
6,BenchmarkBooleanArrayDecodeAll-1000-2,0.4723225405287024,< 1%
7,BenchmarkBooleanArrayDecodeAll-1000-2,0.4736648778433827,< 1%
8,BenchmarkBooleanArrayDecodeAll-55-2,0.4681792435690557,< 1%
9,BenchmarkBooleanArrayDecodeAll-55-2,0.4531955692030576,< 1%
10,BenchmarkBooleanArrayDecodeAll-555-2,0.4678925473009521,< 1%
11,BenchmarkBooleanArrayDecodeAll-555-2,0.35194427360952796,< 1%
12,BenchmarkBooleanDecoder_DecodeAll-1-2,0.45081379471310057,< 1%
13,BenchmarkBooleanDecoder_DecodeAll-1-2,0.38395913179660734,< 1%
14,BenchmarkBooleanDecoder_DecodeAll-1000-2,0.30557868442964153,< 1%
15,BenchmarkBooleanDecoder_DecodeAll-1000-2,0.8833105357097693,< 1%
16,BenchmarkBooleanDecoder_DecodeAll-55-2,0.395836506649061,< 1%
17,BenchmarkBooleanDecoder_DecodeAll-55-2,0.6010224466942882,< 1%
18,BenchmarkBooleanDecoder_DecodeAll-555-2,0.29855713867822375,< 1%
19,BenchmarkBooleanDecoder_DecodeAll-555-2,0.844294733106965,< 1%
20,BenchmarkBytesEscapeMany-2,1.1573261042706506,1% - 3%
21,BenchmarkBytesEscapeMany-2,1.6478242664347609,1% - 3%
22,BenchmarkBytesEscapeNoEscapes-2,1.134031034959537,1% - 3%
23,BenchmarkBytesEscapeNoEscapes-2,1.858290208014468,1% - 3%
24,BenchmarkCacheParallelFloatEntries-2,9.88004489217511,5% - 10%
25,BenchmarkContains_False-2,0.3996006408513719,< 1%
26,BenchmarkContains_False-2,0.7996550874599717,< 1%
27,BenchmarkContains_True-2,0.5231877477132163,< 1%
28,BenchmarkContains_True-2,0.9964324568620175,< 1%
29,BenchmarkCountIterator_100K-2,0.5299140721463647,< 1%
30,BenchmarkCountIterator_100K-2,0.44758071163494284,< 1%
31,BenchmarkCountIterator_1K-2,0.6788097577756669,< 1%
32,BenchmarkCountIterator_1K-2,0.7545909504967585,< 1%
33,BenchmarkCountIterator_1M-2,0.5755607545844255,< 1%
34,BenchmarkCountIterator_1M-2,0.6319332516984466,< 1%
35,BenchmarkCreateIterator-tsi1_shards_1-2,2.4609391734663255,1% - 3%
36,BenchmarkCreateIterator-tsi1_shards_1-2,2.1490235623985443,1% - 3%
37,BenchmarkCreateIterator-tsi1_shards_2-2,1.844615654568671,1% - 3%
38,BenchmarkCreateIterator-tsi1_shards_2-2,2.8056335069801097,1% - 3%
39,BenchmarkCreateIterator-tsi1_shards_3-2,2.787121919822644,1% - 3%
40,BenchmarkCreateIterator-tsi1_shards_3-2,2.602766949476409,1% - 3%
41,BenchmarkCreateIterator-tsi1_shards_4-2,2.9166257614823166,1% - 3%
42,BenchmarkCreateIterator-tsi1_shards_4-2,4.053751137519413,3% - 5%
43,BenchmarkCreateIterator-tsi1_shards_5-2,2.9813355890852655,1% - 3%
44,BenchmarkCreateIterator-tsi1_shards_5-2,2.861194792382371,1% - 3%
45,BenchmarkDecode-2,0.6408603457543016,< 1%
46,BenchmarkDecode-2,1.3249849801476699,1% - 3%
47,BenchmarkDecodeBlock_Boolean_Empty-2,2.850921176745369,1% - 3%
48,BenchmarkDecodeBlock_Boolean_Empty-2,2.7053130567660233,1% - 3%
49,BenchmarkDecodeBlock_Boolean_EqualSize-2,1.7947170014970926,1% - 3%
50,BenchmarkDecodeBlock_Boolean_EqualSize-2,2.4300407279094216,1% - 3%
51,BenchmarkDecodeBlock_Boolean_TypeSpecific-2,0.4355575945660939,< 1%
52,BenchmarkDecodeBlock_Boolean_TypeSpecific-2,0.4701156900212222,< 1%
53,BenchmarkDecodeBlock_Float_Empty-2,2.1965616931480474,1% - 3%
54,BenchmarkDecodeBlock_Float_Empty-2,2.3378743408665636,1% - 3%
55,BenchmarkDecodeBlock_Float_EqualSize-2,1.9826036158728133,1% - 3%
56,BenchmarkDecodeBlock_Float_EqualSize-2,2.2207468863010726,1% - 3%
57,BenchmarkDecodeBlock_Float_TypeSpecific-2,0.31367197337163205,< 1%
58,BenchmarkDecodeBlock_Float_TypeSpecific-2,0.3861735505085173,< 1%
59,BenchmarkDecodeBlock_Integer_Empty-2,2.064720827011013,1% - 3%
60,BenchmarkDecodeBlock_Integer_Empty-2,2.9815542099654313,1% - 3%
61,BenchmarkDecodeBlock_Integer_EqualSize-2,2.3605342264938156,1% - 3%
62,BenchmarkDecodeBlock_Integer_EqualSize-2,2.9092401774925563,1% - 3%
63,BenchmarkDecodeBlock_Integer_TypeSpecific-2,0.4292790289924797,< 1%
64,BenchmarkDecodeBlock_Integer_TypeSpecific-2,0.7446332781968601,< 1%
65,BenchmarkDecodeBlock_String_Empty-2,2.193681215752208,1% - 3%
66,BenchmarkDecodeBlock_String_Empty-2,2.7365563244004525,1% - 3%
67,BenchmarkDecodeBlock_String_EqualSize-2,2.6699379093577447,1% - 3%
68,BenchmarkDecodeBlock_String_EqualSize-2,2.4135498537608884,1% - 3%
69,BenchmarkDecodeBlock_String_TypeSpecific-2,3.1908188750238926,3% - 5%
70,BenchmarkDecodeBlock_String_TypeSpecific-2,3.4666535106187895,3% - 5%
71,BenchmarkDecodeBooleanArrayBlock-1000-2,0.38519187797292354,< 1%
72,BenchmarkDecodeBooleanArrayBlock-1000-2,1.2845215157353704,1% - 3%
73,BenchmarkDecodeBooleanArrayBlock-5-2,0.5185085449788351,< 1%
74,BenchmarkDecodeBooleanArrayBlock-5-2,0.7952429244623915,< 1%
75,BenchmarkDecodeBooleanArrayBlock-55-2,0.3851846141086801,< 1%
76,BenchmarkDecodeBooleanArrayBlock-55-2,0.4587161329797307,< 1%
77,BenchmarkDecodeBooleanArrayBlock-555-2,0.3739260768921726,< 1%
78,BenchmarkDecodeBooleanArrayBlock-555-2,0.37351704969870175,< 1%
79,BenchmarkDecodeBooleanBlock-1000-2,0.32458497594971547,< 1%
80,BenchmarkDecodeBooleanBlock-1000-2,0.23966738201071092,< 1%
81,BenchmarkDecodeBooleanBlock-5-2,0.607237815878392,< 1%
82,BenchmarkDecodeBooleanBlock-5-2,0.6015040994426513,< 1%
83,BenchmarkDecodeBooleanBlock-55-2,0.6110729342061023,< 1%
84,BenchmarkDecodeBooleanBlock-55-2,0.5098265967831361,< 1%
85,BenchmarkDecodeBooleanBlock-555-2,0.42074545983145084,< 1%
86,BenchmarkDecodeBooleanBlock-555-2,0.571202575374441,< 1%
87,BenchmarkDecodeFloatArrayBlock-1000-2,0.3104787677508103,< 1%
88,BenchmarkDecodeFloatArrayBlock-1000-2,0.7934577162295287,< 1%
89,BenchmarkDecodeFloatArrayBlock-5-2,0.4196472939971947,< 1%
90,BenchmarkDecodeFloatArrayBlock-5-2,1.0978672078002734,1% - 3%
91,BenchmarkDecodeFloatArrayBlock-55-2,0.44805465833350766,< 1%
92,BenchmarkDecodeFloatArrayBlock-55-2,0.682485379199238,< 1%
93,BenchmarkDecodeFloatArrayBlock-555-2,0.37151702786377694,< 1%
94,BenchmarkDecodeFloatArrayBlock-555-2,0.8035726233967866,< 1%
95,BenchmarkDecodeFloatBlock-1000-2,1.2644253743869127,1% - 3%
96,BenchmarkDecodeFloatBlock-1000-2,1.7910658549402103,1% - 3%
97,BenchmarkDecodeFloatBlock-5-2,0.42379100839974315,< 1%
98,BenchmarkDecodeFloatBlock-5-2,0.4772994686471854,< 1%
99,BenchmarkDecodeFloatBlock-55-2,2.1165500122990233,1% - 3%
100,BenchmarkDecodeFloatBlock-55-2,2.132573329967058,1% - 3%
101,BenchmarkDecodeFloatBlock-555-2,1.7248765422790857,1% - 3%
102,BenchmarkDecodeFloatBlock-555-2,1.421014839244572,1% - 3%
103,BenchmarkDecodeFloats-1000_ran-2,0.631230248795156,< 1%
104,BenchmarkDecodeFloats-1000_ran-2,0.5837790533295917,< 1%
105,BenchmarkDecodeFloats-1000_seq-2,0.3179002813153531,< 1%
106,BenchmarkDecodeFloats-1000_seq-2,0.7291298184381345,< 1%
107,BenchmarkDecodeFloats-1_ran-2,0.3863440402053442,< 1%
108,BenchmarkDecodeFloats-1_ran-2,0.4413798139012548,< 1%
109,BenchmarkDecodeFloats-1_seq-2,0.3254973407031847,< 1%
110,BenchmarkDecodeFloats-1_seq-2,0.595298118074683,< 1%
111,BenchmarkDecodeFloats-550_ran-2,0.801420200792835,< 1%
112,BenchmarkDecodeFloats-550_ran-2,0.5846695642934163,< 1%
113,BenchmarkDecodeFloats-550_seq-2,0.3079028395484018,< 1%
114,BenchmarkDecodeFloats-550_seq-2,0.5811145674065488,< 1%
115,BenchmarkDecodeFloats-55_ran-2,10.194072385623365,> 10%
116,BenchmarkDecodeFloats-55_ran-2,10.415936405867887,> 10%
117,BenchmarkDecodeFloats-55_seq-2,0.3850369437752965,< 1%
118,BenchmarkDecodeFloats-55_seq-2,0.44828731728925325,< 1%
119,BenchmarkDecodeIntegerArrayBlock-rle_1000-2,0.4114551721147941,< 1%
120,BenchmarkDecodeIntegerArrayBlock-rle_1000-2,0.6587076216075571,< 1%
121,BenchmarkDecodeIntegerArrayBlock-rle_5-2,0.46639055369382953,< 1%
122,BenchmarkDecodeIntegerArrayBlock-rle_5-2,0.6386164205221978,< 1%
123,BenchmarkDecodeIntegerArrayBlock-rle_55-2,0.5928156441966428,< 1%
124,BenchmarkDecodeIntegerArrayBlock-rle_55-2,0.42705684521370246,< 1%
125,BenchmarkDecodeIntegerArrayBlock-rle_555-2,0.2902758353924395,< 1%
126,BenchmarkDecodeIntegerArrayBlock-rle_555-2,0.29058795639697044,< 1%
127,BenchmarkDecodeIntegerArrayBlock-s8b_1000-2,0.4235656526761611,< 1%
128,BenchmarkDecodeIntegerArrayBlock-s8b_1000-2,0.5024834634763775,< 1%
129,BenchmarkDecodeIntegerArrayBlock-s8b_5-2,0.5690105318659548,< 1%
130,BenchmarkDecodeIntegerArrayBlock-s8b_5-2,0.35841882306509865,< 1%
131,BenchmarkDecodeIntegerArrayBlock-s8b_55-2,0.3336506403833095,< 1%
132,BenchmarkDecodeIntegerArrayBlock-s8b_55-2,0.47280275931089744,< 1%
133,BenchmarkDecodeIntegerArrayBlock-s8b_555-2,0.4087193460490468,< 1%
134,BenchmarkDecodeIntegerArrayBlock-s8b_555-2,0.47141203193481473,< 1%
135,BenchmarkDecodeIntegerBlock-rle_1000-2,3.295291722670224,3% - 5%
136,BenchmarkDecodeIntegerBlock-rle_1000-2,1.8645297379681793,1% - 3%
137,BenchmarkDecodeIntegerBlock-rle_5-2,1.203738683283051,1% - 3%
138,BenchmarkDecodeIntegerBlock-rle_5-2,1.0678832382503667,1% - 3%
139,BenchmarkDecodeIntegerBlock-rle_55-2,0.9817447911890207,< 1%
140,BenchmarkDecodeIntegerBlock-rle_55-2,0.9525002693913991,< 1%
141,BenchmarkDecodeIntegerBlock-rle_555-2,2.9000461289296013,1% - 3%
142,BenchmarkDecodeIntegerBlock-rle_555-2,4.2748635005293805,3% - 5%
143,BenchmarkDecodeIntegerBlock-s8b_1000-2,4.096332142873982,3% - 5%
144,BenchmarkDecodeIntegerBlock-s8b_1000-2,3.700126821269234,3% - 5%
145,BenchmarkDecodeIntegerBlock-s8b_5-2,0.9807427936956215,< 1%
146,BenchmarkDecodeIntegerBlock-s8b_5-2,1.179988083077976,1% - 3%
147,BenchmarkDecodeIntegerBlock-s8b_55-2,0.9101363097357207,< 1%
148,BenchmarkDecodeIntegerBlock-s8b_55-2,1.0234076224501898,1% - 3%
149,BenchmarkDecodeIntegerBlock-s8b_555-2,3.353105372711973,3% - 5%
150,BenchmarkDecodeIntegerBlock-s8b_555-2,3.1488471178739874,3% - 5%
151,BenchmarkDecoder-2,0.6325833206398901,< 1%
152,BenchmarkDecoder-2,0.657752236695075,< 1%
153,BenchmarkDecodeStringArrayBlock-1000-2,1.0564451241027117,1% - 3%
154,BenchmarkDecodeStringArrayBlock-1000-2,1.7231556344106003,1% - 3%
155,BenchmarkDecodeStringArrayBlock-5-2,1.707140569205034,1% - 3%
156,BenchmarkDecodeStringArrayBlock-5-2,1.9092489240007073,1% - 3%
157,BenchmarkDecodeStringArrayBlock-55-2,1.9019594786459644,1% - 3%
158,BenchmarkDecodeStringArrayBlock-55-2,1.990697175453504,1% - 3%
159,BenchmarkDecodeStringArrayBlock-555-2,2.3498250655808572,1% - 3%
160,BenchmarkDecodeStringArrayBlock-555-2,2.2475940575733877,1% - 3%
161,BenchmarkDecodeStringBlock-1000-2,2.4154027646819283,1% - 3%
162,BenchmarkDecodeStringBlock-1000-2,2.216020988826095,1% - 3%
163,BenchmarkDecodeStringBlock-5-2,1.1421397193231986,1% - 3%
164,BenchmarkDecodeStringBlock-5-2,1.6484670972252475,1% - 3%
165,BenchmarkDecodeStringBlock-55-2,2.737847552998263,1% - 3%
166,BenchmarkDecodeStringBlock-55-2,4.320271063264059,3% - 5%
167,BenchmarkDecodeStringBlock-555-2,1.63867849487217,1% - 3%
168,BenchmarkDecodeStringBlock-555-2,2.6390103601113495,1% - 3%
169,BenchmarkDistinctIterator_100K-2,1.4121074792714516,1% - 3%
170,BenchmarkDistinctIterator_100K-2,1.5570304450795107,1% - 3%
171,BenchmarkDistinctIterator_1K-2,1.645465739929275,1% - 3%
172,BenchmarkDistinctIterator_1K-2,1.1006291457033472,1% - 3%
173,BenchmarkDistinctIterator_1M-2,4.774607149369436,3% - 5%
174,BenchmarkDistinctIterator_1M-2,3.010422139125813,3% - 5%
175,BenchmarkEncodeBooleans-1000_ran-batch-2,0.9731461079367068,< 1%
176,BenchmarkEncodeBooleans-1000_ran-batch-2,0.7720382837910209,< 1%
177,BenchmarkEncodeBooleans-1000_ran-itr-2,0.926711757259413,< 1%
178,BenchmarkEncodeBooleans-1000_ran-itr-2,0.927958265266482,< 1%
179,BenchmarkEncodeBooleans-100_ran-batch-2,0.8847425933218522,< 1%
180,BenchmarkEncodeBooleans-100_ran-batch-2,0.8363267884198722,< 1%
181,BenchmarkEncodeBooleans-100_ran-itr-2,1.676288249600777,1% - 3%
182,BenchmarkEncodeBooleans-100_ran-itr-2,2.0131988789398703,1% - 3%
183,BenchmarkEncodeBooleans-10_ran-batch-2,1.4911514004418702,1% - 3%
184,BenchmarkEncodeBooleans-10_ran-batch-2,1.0482512858990045,1% - 3%
185,BenchmarkEncodeBooleans-10_ran-itr-2,1.2931290524093475,1% - 3%
186,BenchmarkEncodeBooleans-10_ran-itr-2,1.7967219096233222,1% - 3%
187,BenchmarkEncoder-2,0.519739280513043,< 1%
188,BenchmarkEncoder-2,0.7657607659911303,< 1%
189,BenchmarkEncodeStrings-10-batch-2,1.518537831433464,1% - 3%
190,BenchmarkEncodeStrings-10-batch-2,1.3511922111842378,1% - 3%
191,BenchmarkEncodeStrings-10-itr-2,2.043639468344838,1% - 3%
192,BenchmarkEncodeStrings-10-itr-2,2.468803985686075,1% - 3%
193,BenchmarkEncodeStrings-100-batch-2,1.578533083228617,1% - 3%
194,BenchmarkEncodeStrings-100-batch-2,1.403186128161649,1% - 3%
195,BenchmarkEncodeStrings-100-itr-2,2.8947845452273357,1% - 3%
196,BenchmarkEncodeStrings-100-itr-2,2.110951346671641,1% - 3%
197,BenchmarkEncodeStrings-1000-batch-2,4.708570714937355,3% - 5%
198,BenchmarkEncodeStrings-1000-batch-2,10.71169592857485,> 10%
199,BenchmarkEncodeStrings-1000-itr-2,3.3194766415106107,3% - 5%
200,BenchmarkEncodeStrings-1000-itr-2,6.049645383329349,5% - 10%
201,BenchmarkEngine_WritePoints-tsi1_10-2,389.6256650371636,> 10%
202,BenchmarkEngine_WritePoints-tsi1_10-2,453.2452580523176,> 10%
203,BenchmarkEngine_WritePoints-tsi1_100-2,284.97337344579506,> 10%
204,BenchmarkEngine_WritePoints-tsi1_100-2,184.10123729490383,> 10%
205,BenchmarkEngine_WritePoints-tsi1_1000-2,2.650622019014115,1% - 3%
206,BenchmarkEngine_WritePoints-tsi1_1000-2,2.132539761293106,1% - 3%
207,BenchmarkEngine_WritePoints-tsi1_10000-2,8.538264754186688,5% - 10%
208,BenchmarkEngine_WritePoints-tsi1_10000-2,7.494488063467486,5% - 10%
209,BenchmarkEngine_WritePoints-tsi1_5000-2,5.722025879384574,5% - 10%
210,BenchmarkEngine_WritePoints-tsi1_5000-2,7.2629149473860455,5% - 10%
211,BenchmarkEpochTracker-Writes_with_deletes-Parallel-0-2,2.358587131264067,1% - 3%
212,BenchmarkEpochTracker-Writes_with_deletes-Parallel-0-2,1.9889619723748364,1% - 3%
213,BenchmarkEpochTracker-Writes_with_deletes-Parallel-1-2,3.132349334141294,3% - 5%
214,BenchmarkEpochTracker-Writes_with_deletes-Parallel-1-2,3.2773101665523274,3% - 5%
215,BenchmarkEpochTracker-Writes_with_deletes-Parallel-10-2,3.279888378500761,3% - 5%
216,BenchmarkEpochTracker-Writes_with_deletes-Parallel-10-2,3.4510172350326607,3% - 5%
217,BenchmarkEpochTracker-Writes_with_deletes-Parallel-100-2,2.5815640579069155,1% - 3%
218,BenchmarkEpochTracker-Writes_with_deletes-Parallel-100-2,3.8288310636417355,3% - 5%
219,BenchmarkEpochTracker-Writes_with_deletes-Serial-0-2,1.2734395473451676,1% - 3%
220,BenchmarkEpochTracker-Writes_with_deletes-Serial-0-2,0.8456258051078636,< 1%
221,BenchmarkEpochTracker-Writes_with_deletes-Serial-1-2,1.0972825686722314,1% - 3%
222,BenchmarkEpochTracker-Writes_with_deletes-Serial-1-2,3.2543591426873464,3% - 5%
223,BenchmarkEpochTracker-Writes_with_deletes-Serial-10-2,2.0563376602598105,1% - 3%
224,BenchmarkEpochTracker-Writes_with_deletes-Serial-10-2,3.0852412308561843,3% - 5%
225,BenchmarkEpochTracker-Writes_with_deletes-Serial-100-2,1.7900099306938033,1% - 3%
226,BenchmarkEpochTracker-Writes_with_deletes-Serial-100-2,2.590037143370182,1% - 3%
227,"BenchmarkEscapeMeasurement-this,is,a,test-2",1.547661361237651,1% - 3%
228,"BenchmarkEscapeMeasurement-this,is,a,test-2",1.2544697526328474,1% - 3%
229,BenchmarkEscapeMeasurement-this_is_a_test-2,0.5186327299384841,< 1%
230,BenchmarkEscapeMeasurement-this_is_a_test-2,0.5185006145512427,< 1%
231,BenchmarkEscapeStringField_Plain-2,2.743827244427455,1% - 3%
232,BenchmarkEscapeStringField_Plain-2,2.0461595482882067,1% - 3%
233,BenchmarkEscapeString_Backslashes-2,2.602992534314885,1% - 3%
234,BenchmarkEscapeString_Backslashes-2,2.797858359698236,1% - 3%
235,BenchmarkEscapeString_Quotes-2,1.5227694276178871,1% - 3%
236,BenchmarkEscapeString_Quotes-2,2.232727652388433,1% - 3%
237,BenchmarkEscapeString_QuotesAndBackslashes-2,3.2098116567614743,3% - 5%
238,BenchmarkEscapeString_QuotesAndBackslashes-2,1.7327028714713255,1% - 3%
239,BenchmarkFloatArrayDecodeAll-1-2,0.3750769683212085,< 1%
240,BenchmarkFloatArrayDecodeAll-1-2,0.3214571111490927,< 1%
241,BenchmarkFloatArrayDecodeAll-1000-2,0.24201990053998038,< 1%
242,BenchmarkFloatArrayDecodeAll-1000-2,0.31693810356037133,< 1%
243,BenchmarkFloatArrayDecodeAll-55-2,0.5152987088471006,< 1%
244,BenchmarkFloatArrayDecodeAll-55-2,0.3547557519303135,< 1%
245,BenchmarkFloatArrayDecodeAll-550-2,0.5042027071319621,< 1%
246,BenchmarkFloatArrayDecodeAll-550-2,0.4045854381319658,< 1%
247,BenchmarkFloatDecoder-2,0.37516243367741176,< 1%
248,BenchmarkFloatDecoder-2,0.42780527388962536,< 1%
249,BenchmarkFloatDecoder_DecodeAll-1-2,0.3418753639930383,< 1%
250,BenchmarkFloatDecoder_DecodeAll-1-2,0.756513169717099,< 1%
251,BenchmarkFloatDecoder_DecodeAll-1000-2,0.40166658960487656,< 1%
252,BenchmarkFloatDecoder_DecodeAll-1000-2,0.7922430983673511,< 1%
253,BenchmarkFloatDecoder_DecodeAll-55-2,0.49038181160663274,< 1%
254,BenchmarkFloatDecoder_DecodeAll-55-2,0.8859285941772654,< 1%
255,BenchmarkFloatDecoder_DecodeAll-550-2,0.42376031826368843,< 1%
256,BenchmarkFloatDecoder_DecodeAll-550-2,0.7855626017239881,< 1%
257,BenchmarkFloatEncoder-2,1.1421776745677015,1% - 3%
258,BenchmarkFloatEncoder-2,1.1184336977476894,1% - 3%
259,BenchmarkIndex_IndexFile_TagValueSeriesIDIterator-78888_series_TagValueSeriesIDIterator-cache-2,5.223750764228297,5% - 10%
260,BenchmarkIndex_IndexFile_TagValueSeriesIDIterator-78888_series_TagValueSeriesIDIterator-cache-2,5.900734282940268,5% - 10%
261,BenchmarkIndex_IndexFile_TagValueSeriesIDIterator-78888_series_TagValueSeriesIDIterator-no_cache-2,2.2713910584866825,1% - 3%
262,BenchmarkIndex_IndexFile_TagValueSeriesIDIterator-78888_series_TagValueSeriesIDIterator-no_cache-2,3.6084915931880572,3% - 5%
263,BenchmarkIntegerArrayDecodeAllPackedSimple-1000-2,0.45413485658420966,< 1%
264,BenchmarkIntegerArrayDecodeAllPackedSimple-1000-2,0.5021572068658386,< 1%
265,BenchmarkIntegerArrayDecodeAllPackedSimple-5-2,0.695232342347607,< 1%
266,BenchmarkIntegerArrayDecodeAllPackedSimple-5-2,0.6969659593377475,< 1%
267,BenchmarkIntegerArrayDecodeAllPackedSimple-55-2,2.398401065956024,1% - 3%
268,BenchmarkIntegerArrayDecodeAllPackedSimple-55-2,0.8707808636651104,< 1%
269,BenchmarkIntegerArrayDecodeAllPackedSimple-555-2,0.4161119200444485,< 1%
270,BenchmarkIntegerArrayDecodeAllPackedSimple-555-2,0.5007651061471607,< 1%
271,BenchmarkIntegerArrayDecodeAllRLE-1000_delta_0-2,0.41181006526848085,< 1%
272,BenchmarkIntegerArrayDecodeAllRLE-1000_delta_0-2,0.43594779919996496,< 1%
273,BenchmarkIntegerArrayDecodeAllRLE-1000_delta_1-2,0.5461084245710901,< 1%
274,BenchmarkIntegerArrayDecodeAllRLE-1000_delta_1-2,0.29781571004352525,< 1%
275,BenchmarkIntegerArrayDecodeAllRLE-555_delta_1-2,0.3480728242307274,< 1%
276,BenchmarkIntegerArrayDecodeAllRLE-555_delta_1-2,0.3504124595096636,< 1%
277,BenchmarkIntegerArrayDecodeAllRLE-55_delta_1-2,0.4038020482757143,< 1%
278,BenchmarkIntegerArrayDecodeAllRLE-55_delta_1-2,0.47540781691379763,< 1%
279,BenchmarkIntegerArrayDecodeAllRLE-5_delta_1-2,0.40296634237206863,< 1%
280,BenchmarkIntegerArrayDecodeAllRLE-5_delta_1-2,0.4044653920353913,< 1%
281,BenchmarkIntegerArrayDecodeAllUncompressed-1000-2,0.31656779028552684,< 1%
282,BenchmarkIntegerArrayDecodeAllUncompressed-1000-2,0.4917580390005006,< 1%
283,BenchmarkIntegerArrayDecodeAllUncompressed-5-2,1.5203532329280958,1% - 3%
